time,issues
2016-10-01,1
2016-10-07,2
2016-11-13,3
2016-12-01,4
2017-01-02,5
2017-01-18,6
2017-01-19,7
2017-01-29,9
2017-02-09,10
2017-02-22,11
2017-02-24,12
2017-03-06,13
2017-03-20,14
2017-04-03,15
2017-04-12,16
2017-04-18,17
2017-04-19,18
2017-04-22,20
2017-04-26,23
2017-04-30,24
2017-05-02,25
2017-05-03,26
2017-05-04,27
2017-05-05,29
2017-05-07,30
2017-05-08,31
2017-05-10,32
2017-05-19,33
2017-05-24,35
2017-05-30,36
2017-06-06,37
2017-06-07,39
2017-06-13,40
2017-06-21,41
2017-06-28,43
2017-07-03,44
2017-07-07,45
2017-07-17,46
2017-07-21,47
2017-08-07,48
2017-08-13,49
2017-08-14,50
2017-08-17,52
2017-08-18,53
2017-08-22,54
2017-08-25,55
2017-08-27,56
2017-08-30,59
2017-09-05,61
2017-09-11,62
2017-09-12,63
2017-09-13,64
2017-09-14,66
2017-09-25,68
2017-10-03,69
2017-10-09,70
2017-10-11,71
2017-10-17,72
2017-10-19,73
2017-10-25,74
2017-10-27,75
2017-10-29,76
2017-10-30,77
2017-10-31,79
2017-11-01,80
2017-11-03,82
2017-11-07,83
2017-11-09,84
2017-11-10,86
2017-11-13,87
2017-11-14,88
2017-11-20,90
2017-11-21,91
2017-11-22,92
2017-11-24,93
2017-11-25,95
2017-11-27,97
2017-11-28,101
2017-12-01,102
2017-12-03,104
2017-12-05,105
2017-12-07,106
2017-12-08,107
2017-12-10,108
2017-12-11,110
2017-12-12,112
2017-12-13,115
2017-12-14,116
2017-12-15,117
2017-12-18,118
2017-12-19,119
2017-12-23,120
2017-12-27,121
2017-12-28,122
2017-12-29,124
2018-01-02,125
2018-01-04,126
2018-01-05,127
2018-01-08,129
2018-01-09,131
2018-01-10,132
2018-01-12,135
2018-01-14,136
2018-01-17,137
2018-01-18,139
2018-01-20,140
2018-01-24,142
2018-01-29,143
2018-01-30,146
2018-01-31,149
2018-02-01,150
2018-02-02,151
2018-02-05,152
2018-02-06,153
2018-02-07,155
2018-02-09,158
2018-02-13,159
2018-02-14,160
2018-02-15,161
2018-02-16,162
2018-02-17,163
2018-02-21,164
2018-02-22,165
2018-02-23,167
2018-02-27,169
2018-03-01,170
2018-03-02,172
2018-03-05,174
2018-03-13,176
2018-03-14,177
2018-03-17,178
2018-03-20,180
2018-03-21,181
2018-03-23,182
2018-03-26,184
2018-03-28,186
2018-03-29,187
2018-03-30,189
2018-04-01,190
2018-04-04,193
2018-04-05,194
2018-04-06,196
2018-04-08,198
2018-04-09,203
2018-04-10,204
2018-04-11,206
2018-04-12,210
2018-04-13,211
2018-04-15,212
2018-04-16,213
2018-04-17,216
2018-04-19,219
2018-04-20,220
2018-04-22,222
2018-04-23,226
2018-04-24,229
2018-04-25,230
2018-04-26,232
2018-04-27,238
2018-04-28,240
2018-04-29,241
2018-05-01,243
2018-05-02,245
2018-05-03,248
2018-05-04,249
2018-05-05,250
2018-05-06,251
2018-05-07,255
2018-05-08,260
2018-05-09,262
2018-05-10,265
2018-05-11,268
2018-05-13,270
2018-05-14,271
2018-05-15,273
2018-05-16,276
2018-05-18,278
2018-05-21,282
2018-05-22,283
2018-05-23,288
2018-05-24,290
2018-05-25,294
2018-05-28,299
2018-05-29,301
2018-05-30,304
2018-05-31,305
2018-06-01,309
2018-06-02,312
2018-06-03,313
2018-06-04,320
2018-06-05,321
2018-06-06,323
2018-06-07,324
2018-06-08,326
2018-06-11,327
2018-06-12,329
2018-06-13,333
2018-06-14,337
2018-06-15,343
2018-06-16,344
2018-06-18,347
2018-06-19,349
2018-06-21,352
2018-06-23,354
2018-06-24,355
2018-06-25,359
2018-06-26,363
2018-06-27,365
2018-06-28,369
2018-06-29,376
2018-06-30,377
2018-07-02,378
2018-07-03,381
2018-07-04,383
2018-07-05,387
2018-07-06,392
2018-07-07,393
2018-07-09,396
2018-07-10,397
2018-07-11,398
2018-07-12,400
2018-07-13,404
2018-07-14,406
2018-07-16,407
2018-07-17,408
2018-07-18,413
2018-07-19,415
2018-07-20,416
2018-07-21,420
2018-07-23,425
2018-07-24,427
2018-07-25,430
2018-07-26,444
2018-07-27,448
2018-07-28,449
2018-07-29,450
2018-07-30,452
2018-07-31,456
2018-08-01,457
2018-08-02,463
2018-08-03,465
2018-08-04,466
2018-08-06,470
2018-08-07,472
2018-08-08,474
2018-08-09,477
2018-08-10,478
2018-08-11,479
2018-08-13,485
2018-08-14,486
2018-08-15,487
2018-08-16,490
2018-08-17,492
2018-08-18,493
2018-08-19,495
2018-08-20,500
2018-08-21,506
2018-08-22,507
2018-08-23,509
2018-08-25,510
2018-08-27,512
2018-08-28,516
2018-08-29,521
2018-08-30,527
2018-09-01,528
2018-09-03,530
2018-09-04,531
2018-09-05,533
2018-09-06,535
2018-09-07,539
2018-09-08,540
2018-09-09,542
2018-09-10,543
2018-09-11,549
2018-09-12,550
2018-09-13,556
2018-09-14,557
2018-09-15,558
2018-09-16,559
2018-09-18,563
2018-09-19,568
2018-09-20,570
2018-09-21,573
2018-09-22,579
2018-09-23,580
2018-09-24,582
2018-09-25,585
2018-09-26,587
2018-09-27,590
2018-09-28,592
2018-09-29,593
2018-10-02,595
2018-10-03,597
2018-10-04,599
2018-10-05,600
2018-10-07,602
2018-10-08,605
2018-10-09,609
2018-10-10,615
2018-10-11,616
2018-10-12,617
2018-10-15,629
2018-10-16,634
2018-10-17,641
2018-10-18,646
2018-10-19,652
2018-10-20,653
2018-10-21,654
2018-10-22,655
2018-10-23,660
2018-10-24,665
2018-10-25,669
2018-10-26,673
2018-10-27,676
2018-10-28,679
2018-10-29,682
2018-10-30,685
2018-10-31,688
2018-11-01,690
2018-11-02,694
2018-11-05,696
2018-11-07,701
2018-11-08,705
2018-11-09,708
2018-11-10,709
2018-11-11,710
2018-11-12,712
2018-11-13,713
2018-11-14,714
2018-11-15,716
2018-11-16,719
2018-11-17,720
2018-11-19,722
2018-11-20,725
2018-11-21,728
2018-11-22,732
2018-11-23,734
2018-11-24,735
2018-11-25,736
2018-11-26,741
2018-11-27,744
2018-11-28,755
2018-11-29,758
2018-11-30,760
2018-12-01,761
2018-12-02,762
2018-12-03,766
2018-12-04,769
2018-12-05,774
2018-12-06,777
2018-12-07,781
2018-12-08,785
2018-12-09,788
2018-12-10,792
2018-12-11,794
2018-12-12,797
2018-12-13,801
2018-12-15,806
2018-12-16,808
2018-12-17,815
2018-12-18,817
2018-12-19,819
2018-12-20,822
2018-12-21,825
2018-12-29,828
2018-12-30,829
2019-01-03,830
2019-01-04,831
2019-01-06,832
2019-01-08,836
2019-01-09,839
2019-01-10,840
2019-01-11,841
2019-01-12,842
2019-01-13,843
2019-01-14,844
2019-01-16,845
2019-01-18,847
2019-01-19,848
2019-01-20,849
2019-01-23,856
2019-01-24,866
2019-01-25,869
2019-01-26,871
2019-01-27,872
2019-01-28,875
2019-01-29,879
2019-01-30,881
2019-01-31,886
2019-02-01,892
2019-02-02,893
2019-02-03,896
2019-02-04,900
2019-02-06,903
2019-02-07,905
2019-02-08,909
2019-02-10,911
2019-02-11,914
2019-02-12,916
2019-02-13,918
2019-02-14,920
2019-02-15,924
2019-02-16,925
2019-02-17,926
2019-02-18,927
2019-02-19,930
2019-02-20,932
2019-02-21,935
2019-02-23,936
2019-02-24,937
2019-02-25,938
2019-02-26,939
2019-02-27,943
2019-03-01,945
2019-03-02,947
2019-03-03,948
2019-03-04,951
2019-03-05,952
2019-03-06,955
2019-03-07,957
2019-03-08,961
2019-03-09,962
2019-03-10,964
2019-03-11,970
2019-03-12,976
2019-03-13,980
2019-03-14,982
2019-03-15,983
2019-03-16,987
2019-03-19,990
2019-03-20,994
2019-03-21,996
2019-03-22,1001
2019-03-23,1003
2019-03-25,1008
2019-03-26,1010
2019-03-27,1013
2019-03-29,1016
2019-03-30,1021
2019-04-01,1023
2019-04-02,1026
2019-04-03,1029
2019-04-04,1034
2019-04-05,1037
2019-04-06,1039
2019-04-07,1041
2019-04-08,1044
2019-04-09,1046
2019-04-10,1054
2019-04-11,1061
2019-04-12,1063
2019-04-13,1065
2019-04-14,1066
2019-04-15,1068
2019-04-17,1071
2019-04-18,1075
2019-04-19,1078
2019-04-20,1079
2019-04-22,1082
2019-04-23,1086
2019-04-24,1091
2019-04-25,1094
2019-04-27,1096
2019-04-29,1098
2019-04-30,1101
2019-05-01,1104
2019-05-02,1108
2019-05-03,1111
2019-05-04,1112
2019-05-05,1114
2019-05-06,1120
2019-05-07,1125
2019-05-08,1128
2019-05-09,1130
2019-05-10,1136
2019-05-12,1138
2019-05-13,1141
2019-05-14,1145
2019-05-15,1149
2019-05-16,1152
2019-05-17,1156
2019-05-18,1157
2019-05-19,1158
2019-05-20,1161
2019-05-21,1166
2019-05-22,1168
2019-05-23,1170
2019-05-24,1171
2019-05-26,1173
2019-05-27,1175
2019-05-28,1182
2019-05-29,1185
2019-05-30,1191
2019-06-01,1192
2019-06-03,1195
2019-06-04,1196
2019-06-05,1199
2019-06-06,1206
2019-06-07,1208
2019-06-08,1211
2019-06-10,1213
2019-06-11,1214
2019-06-12,1219
2019-06-13,1223
2019-06-14,1228
2019-06-15,1231
2019-06-16,1233
2019-06-17,1235
2019-06-18,1237
2019-06-19,1238
2019-06-20,1244
2019-06-21,1247
2019-06-23,1248
2019-06-24,1252
2019-06-25,1254
2019-06-26,1259
2019-06-28,1265
2019-06-29,1267
2019-06-30,1269
2019-07-01,1274
2019-07-02,1277
2019-07-03,1281
2019-07-04,1284
2019-07-05,1286
2019-07-07,1289
2019-07-08,1292
2019-07-09,1294
2019-07-10,1299
2019-07-11,1302
2019-07-12,1307
2019-07-14,1308
2019-07-15,1311
2019-07-16,1314
2019-07-17,1316
2019-07-18,1319
2019-07-19,1328
2019-07-22,1330
2019-07-23,1334
2019-07-24,1338
2019-07-25,1341
2019-07-26,1345
2019-07-27,1346
2019-07-28,1347
2019-07-29,1350
2019-07-30,1352
2019-08-01,1355
2019-08-02,1360
2019-08-03,1361
2019-08-04,1363
2019-08-05,1365
2019-08-06,1373
2019-08-07,1378
2019-08-08,1385
2019-08-09,1391
2019-08-10,1393
2019-08-11,1394
2019-08-12,1401
2019-08-13,1410
2019-08-14,1418
2019-08-15,1426
2019-08-16,1435
2019-08-17,1436
2019-08-18,1439
2019-08-19,1446
2019-08-20,1452
2019-08-21,1457
2019-08-22,1465
2019-08-23,1473
2019-08-24,1475
2019-08-25,1478
2019-08-26,1481
2019-08-27,1482
2019-08-28,1487
2019-08-29,1493
2019-08-30,1499
2019-08-31,1503
2019-09-01,1504
2019-09-02,1506
2019-09-03,1509
2019-09-04,1514
2019-09-05,1517
2019-09-06,1524
2019-09-07,1527
2019-09-09,1529
2019-09-10,1533
2019-09-11,1537
2019-09-12,1547
2019-09-13,1551
2019-09-14,1552
2019-09-15,1553
2019-09-16,1554
2019-09-17,1560
2019-09-18,1565
2019-09-19,1568
2019-09-20,1572
2019-09-23,1574
2019-09-24,1577
2019-09-25,1581
2019-09-26,1584
2019-09-27,1590
2019-09-28,1592
2019-09-29,1595
2019-09-30,1601
2019-10-01,1606
2019-10-02,1607
2019-10-03,1613
2019-10-04,1617
2019-10-05,1618
2019-10-07,1624
2019-10-08,1629
2019-10-09,1637
2019-10-10,1642
2019-10-11,1647
2019-10-12,1648
2019-10-14,1654
2019-10-15,1661
2019-10-16,1667
2019-10-17,1682
2019-10-18,1689
2019-10-19,1690
2019-10-20,1691
2019-10-21,1692
2019-10-22,1697
2019-10-23,1706
2019-10-24,1709
2019-10-25,1713
2019-10-26,1718
2019-10-27,1722
2019-10-28,1727
2019-10-29,1730
2019-10-30,1738
2019-10-31,1745
2019-11-01,1754
2019-11-02,1757
2019-11-04,1764
2019-11-05,1771
2019-11-06,1772
2019-11-07,1780
2019-11-08,1781
2019-11-09,1783
2019-11-10,1786
2019-11-11,1791
2019-11-12,1796
2019-11-13,1809
2019-11-14,1818
2019-11-15,1821
2019-11-16,1823
2019-11-17,1824
2019-11-18,1826
2019-11-20,1832
2019-11-21,1839
2019-11-22,1841
2019-11-23,1843
2019-11-24,1848
2019-11-25,1857
2019-11-26,1865
2019-11-27,1872
2019-11-29,1876
2019-12-01,1878
2019-12-02,1883
2019-12-03,1886
2019-12-04,1894
2019-12-05,1902
2019-12-06,1909
2019-12-07,1911
2019-12-09,1920
2019-12-10,1923
2019-12-11,1929
2019-12-12,1933
2019-12-13,1939
2019-12-14,1941
2019-12-15,1942
2019-12-16,1948
2019-12-17,1957
2019-12-18,1961
2019-12-19,1969
2019-12-20,1971
2019-12-21,1975
2019-12-22,1978
2019-12-23,1983
2019-12-24,1986
2019-12-25,1988
2019-12-26,1989
2019-12-27,1993
2019-12-28,1994
2019-12-29,1997
2019-12-30,2000
2019-12-31,2002
2020-01-01,2004
2020-01-02,2009
2020-01-03,2014
2020-01-04,2016
2020-01-05,2018
2020-01-06,2022
2020-01-07,2025
2020-01-08,2030
2020-01-09,2034
2020-01-10,2045
2020-01-11,2046
2020-01-12,2048
2020-01-13,2059
2020-01-14,2068
2020-01-15,2073
2020-01-16,2086
2020-01-17,2095
2020-01-18,2096
2020-01-19,2100
2020-01-20,2105
2020-01-21,2109
2020-01-22,2115
2020-01-23,2122
2020-01-24,2130
2020-01-25,2131
2020-01-27,2136
2020-01-28,2142
2020-01-29,2150
2020-01-30,2153
2020-01-31,2160
2020-02-01,2163
2020-02-02,2165
2020-02-03,2168
2020-02-04,2171
2020-02-05,2175
2020-02-06,2183
2020-02-07,2191
2020-02-08,2193
2020-02-09,2195
2020-02-11,2198
2020-02-12,2203
2020-02-13,2209
2020-02-14,2216
2020-02-15,2219
2020-02-16,2222
2020-02-17,2223
2020-02-18,2225
2020-02-19,2232
2020-02-20,2233
2020-02-21,2236
2020-02-22,2238
2020-02-23,2241
2020-02-24,2245
2020-02-25,2249
2020-02-26,2255
2020-02-27,2264
2020-02-28,2268
2020-02-29,2273
2020-03-01,2274
2020-03-02,2283
2020-03-03,2287
2020-03-04,2291
2020-03-05,2296
2020-03-06,2301
2020-03-07,2303
2020-03-08,2305
2020-03-09,2308
2020-03-10,2309
2020-03-11,2315
2020-03-12,2321
2020-03-13,2327
2020-03-14,2330
2020-03-15,2332
2020-03-16,2338
2020-03-17,2345
2020-03-18,2354
2020-03-19,2362
2020-03-20,2369
2020-03-21,2371
2020-03-22,2372
2020-03-23,2375
2020-03-24,2379
2020-03-25,2385
2020-03-26,2390
2020-03-27,2399
2020-03-28,2404
2020-03-29,2410
2020-03-30,2420
2020-03-31,2430
2020-04-01,2438
2020-04-02,2441
2020-04-03,2447
2020-04-04,2449
2020-04-05,2452
2020-04-06,2461
2020-04-07,2468
2020-04-08,2470
2020-04-09,2475
2020-04-10,2481
2020-04-11,2484
2020-04-12,2486
2020-04-13,2492
2020-04-14,2499
2020-04-15,2502
2020-04-16,2513
2020-04-17,2515
2020-04-18,2517
2020-04-19,2518
2020-04-20,2525
2020-04-21,2533
2020-04-22,2544
2020-04-23,2551
2020-04-24,2556
2020-04-25,2558
2020-04-26,2561
2020-04-27,2569
2020-04-28,2587
2020-04-29,2594
2020-04-30,2600
2020-05-01,2603
2020-05-02,2604
2020-05-03,2608
2020-05-04,2612
2020-05-05,2620
2020-05-06,2622
2020-05-07,2636
2020-05-08,2645
2020-05-09,2653
2020-05-10,2658
2020-05-11,2669
2020-05-12,2677
2020-05-13,2682
2020-05-14,2692
2020-05-15,2701
2020-05-16,2706
2020-05-17,2712
2020-05-18,2723
2020-05-19,2729
2020-05-20,2736
2020-05-21,2741
2020-05-22,2745
2020-05-23,2747
2020-05-24,2748
2020-05-25,2752
2020-05-26,2757
2020-05-27,2763
2020-05-28,2769
2020-05-29,2780
2020-05-30,2783
2020-05-31,2785
2020-06-01,2795
2020-06-02,2801
2020-06-03,2807
2020-06-04,2813
2020-06-05,2816
2020-06-06,2818
2020-06-07,2821
2020-06-08,2829
2020-06-09,2837
2020-06-10,2842
2020-06-11,2846
2020-06-12,2850
2020-06-13,2852
2020-06-15,2858
2020-06-16,2866
2020-06-17,2870
2020-06-18,2874
2020-06-19,2882
2020-06-21,2883
2020-06-22,2888
2020-06-23,2897
2020-06-24,2903
2020-06-25,2913
2020-06-26,2916
2020-06-27,2918
2020-06-28,2920
2020-06-29,2924
2020-06-30,2930
2020-07-01,2938
2020-07-02,2945
2020-07-03,2951
2020-07-04,2953
2020-07-05,2955
2020-07-06,2960
2020-07-07,2965
2020-07-08,2975
2020-07-09,2981
2020-07-10,2992
2020-07-11,2996
2020-07-12,2999
2020-07-13,3004
2020-07-14,3016
2020-07-15,3021
2020-07-16,3031
2020-07-17,3032
2020-07-18,3036
2020-07-19,3037
2020-07-20,3045
2020-07-21,3051
2020-07-22,3056
2020-07-23,3069
2020-07-24,3075
2020-07-25,3077
2020-07-26,3080
2020-07-27,3086
2020-07-28,3095
