time,issues
2020-07-29,3100
2020-07-30,3110
2020-07-31,3119
2020-08-01,3122
2020-08-02,3124
2020-08-03,3135
2020-08-04,3141
2020-08-05,3146
2020-08-06,3157
2020-08-07,3159
2020-08-08,3162
2020-08-09,3164
2020-08-10,3172
2020-08-11,3183
2020-08-12,3192
2020-08-13,3199
2020-08-14,3202
2020-08-15,3209
2020-08-16,3215
2020-08-17,3218
2020-08-18,3223
2020-08-19,3233
2020-08-20,3239
2020-08-21,3246
2020-08-22,3248
2020-08-23,3251
2020-08-24,3260
2020-08-25,3268
2020-08-26,3276
2020-08-27,3283
2020-08-28,3288
2020-08-29,3290
2020-08-30,3294
2020-08-31,3299
2020-09-01,3302
2020-09-02,3307
2020-09-03,3311
2020-09-04,3317
2020-09-05,3319
2020-09-06,3320
2020-09-07,3323
2020-09-08,3328
2020-09-09,3334
2020-09-10,3341
2020-09-11,3348
2020-09-12,3350
2020-09-13,3353
2020-09-14,3359
2020-09-15,3368
2020-09-16,3379
2020-09-17,3386
2020-09-18,3398
2020-09-19,3401
2020-09-20,3403
2020-09-21,3406
2020-09-22,3415
2020-09-23,3421
2020-09-24,3424
2020-09-25,3427
2020-09-27,3429
2020-09-28,3437
2020-09-29,3445
2020-09-30,3452
2020-10-01,3459
2020-10-02,3466
2020-10-03,3467
2020-10-04,3468
2020-10-05,3473
2020-10-06,3476
2020-10-07,3478
2020-10-08,3485
2020-10-09,3489
2020-10-10,3491
2020-10-11,3500
2020-10-12,3508
2020-10-13,3517
2020-10-14,3523
2020-10-15,3534
2020-10-16,3538
2020-10-17,3540
2020-10-18,3541
2020-10-19,3547
2020-10-20,3551
2020-10-21,3558
2020-10-22,3563
2020-10-23,3568
2020-10-24,3573
2020-10-25,3576
2020-10-26,3580
2020-10-27,3590
2020-10-28,3598
2020-10-29,3603
2020-10-30,3608
2020-10-31,3610
2020-11-01,3613
2020-11-02,3618
2020-11-03,3625
2020-11-04,3633
2020-11-05,3637
2020-11-06,3642
2020-11-07,3646
2020-11-08,3649
2020-11-09,3654
2020-11-10,3663
2020-11-11,3668
2020-11-12,3675
2020-11-13,3687
2020-11-14,3690
2020-11-15,3692
2020-11-16,3700
2020-11-17,3710
2020-11-18,3718
2020-11-19,3726
2020-11-20,3735
2020-11-21,3738
2020-11-22,3739
2020-11-23,3743
2020-11-24,3746
2020-11-25,3751
2020-11-26,3759
2020-11-27,3761
2020-11-28,3764
2020-11-29,3769
2020-11-30,3775
2020-12-01,3782
2020-12-02,3789
2020-12-03,3792
2020-12-04,3796
2020-12-05,3799
2020-12-06,3800
2020-12-07,3805
2020-12-08,3811
2020-12-09,3816
2020-12-10,3824
2020-12-11,3832
2020-12-12,3835
2020-12-13,3839
2020-12-14,3847
2020-12-15,3858
2020-12-16,3872
2020-12-17,3879
2020-12-18,3882
2020-12-19,3885
2020-12-20,3887
2020-12-21,3893
2020-12-22,3901
2020-12-23,3907
2020-12-24,3912
2020-12-25,3918
2020-12-26,3920
2020-12-27,3923
2020-12-28,3929
2020-12-29,3933
2020-12-30,3934
2021-01-01,3935
2021-01-03,3938
2021-01-04,3946
2021-01-05,3954
2021-01-06,3959
2021-01-07,3971
2021-01-08,3981
2021-01-09,3983
2021-01-10,4001
2021-01-11,4007
2021-01-12,4009
2021-01-13,4015
2021-01-14,4020
2021-01-15,4023
2021-01-16,4025
2021-01-17,4026
2021-01-18,4032
2021-01-19,4042
2021-01-20,4055
2021-01-21,4059
2021-01-22,4069
2021-01-23,4070
2021-01-24,4077
2021-01-25,4084
2021-01-26,4100
2021-01-27,4110
2021-01-28,4117
2021-01-29,4126
2021-01-30,4133
2021-01-31,4135
2021-02-01,4144
2021-02-02,4153
2021-02-03,4159
2021-02-04,4163
2021-02-05,4172
2021-02-06,4174
2021-02-07,4178
2021-02-08,4186
2021-02-09,4198
2021-02-10,4207
2021-02-11,4215
2021-02-12,4225
2021-02-13,4226
2021-02-14,4229
2021-02-15,4233
2021-02-16,4243
2021-02-17,4246
2021-02-18,4252
2021-02-19,4258
2021-02-20,4260
2021-02-21,4264
2021-02-22,4276
2021-02-23,4288
2021-02-24,4306
2021-02-25,4312
2021-02-26,4319
2021-02-27,4321
2021-02-28,4322
2021-03-01,4327
2021-03-02,4337
2021-03-03,4343
2021-03-04,4350
2021-03-05,4366
2021-03-06,4372
2021-03-07,4377
2021-03-08,4380
2021-03-09,4390
2021-03-10,4402
2021-03-11,4407
2021-03-12,4424
2021-03-13,4428
2021-03-14,4431
2021-03-15,4436
2021-03-16,4445
2021-03-17,4462
2021-03-18,4469
2021-03-19,4478
2021-03-20,4484
2021-03-21,4489
2021-03-22,4497
2021-03-23,4505
2021-03-24,4524
2021-03-25,4531
2021-03-26,4540
2021-03-27,4546
2021-03-28,4548
2021-03-29,4558
2021-03-30,4571
2021-03-31,4581
2021-04-01,4593
2021-04-02,4602
2021-04-03,4606
2021-04-04,4609
2021-04-05,4617
2021-04-06,4629
2021-04-07,4644
2021-04-08,4654
2021-04-09,4663
2021-04-10,4666
2021-04-11,4672
2021-04-12,4679
2021-04-13,4701
2021-04-14,4718
2021-04-15,4732
2021-04-16,4744
2021-04-17,4748
2021-04-18,4750
2021-04-19,4760
2021-04-20,4773
2021-04-21,4779
2021-04-22,4791
2021-04-23,4803
2021-04-24,4806
2021-04-25,4808
2021-04-26,4816
2021-04-27,4825
2021-04-28,4841
2021-04-29,4848
2021-04-30,4856
2021-05-01,4861
2021-05-02,4863
2021-05-03,4874
2021-05-04,4879
2021-05-05,4889
2021-05-06,4900
2021-05-07,4906
2021-05-08,4910
2021-05-09,4912
2021-05-10,4919
2021-05-11,4930
2021-05-12,4946
2021-05-13,4952
2021-05-14,4953
2021-05-15,4956
2021-05-16,4958
2021-05-17,4968
2021-05-18,4978
2021-05-19,4987
2021-05-20,4994
2021-05-21,5008
2021-05-22,5011
2021-05-23,5016
2021-05-24,5031
2021-05-25,5035
2021-05-26,5042
2021-05-27,5050
2021-05-28,5053
2021-05-29,5055
2021-05-30,5056
2021-05-31,5060
2021-06-01,5069
2021-06-02,5071
2021-06-03,5074
2021-06-04,5080
2021-06-05,5082
2021-06-06,5084
2021-06-07,5096
2021-06-08,5104
2021-06-09,5112
2021-06-10,5123
2021-06-11,5131
2021-06-12,5132
2021-06-13,5135
2021-06-14,5138
2021-06-15,5140
2021-06-16,5153
2021-06-17,5166
2021-06-18,5179
2021-06-19,5182
2021-06-20,5184
2021-06-21,5192
2021-06-22,5200
2021-06-23,5207
2021-06-24,5211
2021-06-25,5218
2021-06-26,5221
2021-06-27,5224
2021-06-28,5234
2021-06-29,5253
2021-06-30,5259
2021-07-01,5266
2021-07-02,5270
2021-07-03,5273
2021-07-04,5278
2021-07-05,5284
2021-07-06,5291
2021-07-07,5296
2021-07-08,5299
2021-07-09,5311
2021-07-10,5314
2021-07-11,5317
2021-07-12,5322
2021-07-13,5326
2021-07-14,5346
2021-07-15,5354
2021-07-16,5358
2021-07-18,5360
2021-07-19,5365
2021-07-20,5373
2021-07-21,5377
2021-07-22,5388
2021-07-23,5391
2021-07-24,5397
2021-07-25,5399
2021-07-26,5404
2021-07-27,5410
2021-07-28,5425
2021-07-29,5435
2021-07-30,5445
2021-07-31,5448
2021-08-01,5452
2021-08-02,5463
2021-08-03,5477
2021-08-04,5481
2021-08-05,5492
2021-08-06,5502
2021-08-07,5504
2021-08-08,5505
2021-08-09,5513
2021-08-10,5519
2021-08-11,5527
2021-08-12,5535
2021-08-13,5543
2021-08-14,5546
2021-08-15,5551
2021-08-16,5558
2021-08-17,5563
2021-08-18,5575
2021-08-19,5582
2021-08-20,5587
2021-08-21,5590
2021-08-23,5598
2021-08-24,5606
2021-08-25,5619
2021-08-26,5632
2021-08-27,5640
2021-08-28,5643
2021-08-29,5646
2021-08-30,5655
2021-08-31,5665
2021-09-01,5673
2021-09-02,5679
2021-09-03,5686
2021-09-04,5689
2021-09-05,5692
2021-09-06,5698
2021-09-07,5701
2021-09-08,5720
2021-09-09,5727
2021-09-10,5735
2021-09-11,5738
2021-09-12,5741
2021-09-13,5749
2021-09-14,5755
2021-09-15,5770
2021-09-16,5781
2021-09-17,5791
2021-09-18,5796
2021-09-19,5799
2021-09-20,5807
2021-09-21,5819
2021-09-22,5830
2021-09-23,5845
2021-09-24,5857
2021-09-25,5862
2021-09-26,5868
2021-09-27,5877
2021-09-28,5887
2021-09-29,5894
2021-09-30,5905
2021-10-01,5911
2021-10-02,5913
2021-10-04,5919
2021-10-05,5922
2021-10-06,5930
2021-10-07,5935
2021-10-08,5938
2021-10-09,5942
2021-10-10,5943
2021-10-11,5947
2021-10-12,5954
2021-10-13,5960
2021-10-14,5966
2021-10-15,5968
2021-10-16,5971
2021-10-17,5972
2021-10-18,5981
2021-10-19,5991
2021-10-20,5999
2021-10-21,6004
2021-10-22,6018
2021-10-23,6021
2021-10-24,6026
2021-10-25,6029
2021-10-26,6039
2021-10-27,6056
2021-10-28,6071
2021-10-29,6080
2021-10-30,6084
2021-10-31,6090
2021-11-01,6095
2021-11-02,6106
2021-11-03,6115
2021-11-04,6122
2021-11-05,6127
2021-11-06,6129
2021-11-07,6133
2021-11-08,6142
2021-11-09,6155
2021-11-10,6160
2021-11-11,6171
2021-11-12,6181
2021-11-13,6185
2021-11-14,6186
2021-11-15,6195
2021-11-16,6208
2021-11-17,6220
2021-11-18,6226
2021-11-19,6232
2021-11-20,6233
2021-11-21,6237
2021-11-22,6248
2021-11-23,6256
2021-11-24,6267
2021-11-25,6272
2021-11-26,6282
2021-11-27,6284
2021-11-28,6286
2021-11-29,6300
2021-11-30,6308
2021-12-01,6319
2021-12-02,6330
2021-12-03,6340
2021-12-04,6341
2021-12-05,6347
2021-12-06,6359
2021-12-07,6375
2021-12-08,6384
2021-12-09,6398
2021-12-10,6407
2021-12-11,6411
2021-12-12,6412
2021-12-13,6417
2021-12-14,6427
2021-12-15,6434
2021-12-16,6449
2021-12-17,6458
2021-12-18,6462
2021-12-19,6465
2021-12-20,6472
2021-12-21,6484
2021-12-23,6490
2021-12-24,6496
2021-12-25,6498
2021-12-26,6499
2021-12-27,6501
2021-12-28,6507
2021-12-29,6516
2021-12-30,6524
2021-12-31,6526
2022-01-01,6527
2022-01-02,6529
2022-01-03,6532
2022-01-04,6535
2022-01-05,6550
2022-01-06,6572
2022-01-07,6581
2022-01-08,6584
2022-01-09,6586
2022-01-10,6594
2022-01-11,6602
2022-01-12,6614
2022-01-13,6623
2022-01-14,6635
2022-01-15,6639
2022-01-16,6642
2022-01-17,6647
2022-01-18,6657
2022-01-19,6668
2022-01-20,6677
2022-01-21,6685
2022-01-22,6688
2022-01-23,6691
2022-01-24,6698
2022-01-25,6702
2022-01-26,6739
2022-01-27,6746
2022-01-28,6750
2022-01-29,6753
2022-01-30,6755
2022-01-31,6759
2022-02-01,6769
2022-02-02,6775
2022-02-03,6789
2022-02-04,6803
2022-02-05,6804
2022-02-06,6805
2022-02-07,6813
2022-02-08,6823
2022-02-09,6828
2022-02-10,6832
2022-02-11,6839
2022-02-12,6842
2022-02-13,6844
2022-02-14,6851
2022-02-15,6860
2022-02-16,6867
2022-02-17,6880
2022-02-18,6891
2022-02-19,6899
2022-02-20,6903
2022-02-21,6918
2022-02-22,6922
2022-02-23,6927
2022-02-24,6939
2022-02-25,6948
2022-02-26,6954
2022-02-27,6956
2022-02-28,6971
2022-03-01,6982
2022-03-02,6991
2022-03-03,7001
2022-03-04,7005
2022-03-05,7009
2022-03-06,7014
2022-03-07,7022
2022-03-08,7031
2022-03-09,7041
2022-03-10,7054
2022-03-11,7062
2022-03-12,7064
2022-03-13,7069
2022-03-14,7077
2022-03-15,7085
2022-03-16,7101
2022-03-17,7108
2022-03-18,7113
2022-03-19,7114
2022-03-20,7115
2022-03-21,7122
2022-03-22,7139
2022-03-23,7150
2022-03-24,7156
2022-03-25,7164
2022-03-26,7167
2022-03-27,7168
2022-03-28,7174
2022-03-29,7184
2022-03-30,7196
2022-03-31,7202
2022-04-01,7208
2022-04-02,7210
2022-04-03,7211
2022-04-04,7225
2022-04-05,7232
2022-04-06,7243
2022-04-07,7257
2022-04-08,7270
2022-04-09,7277
2022-04-10,7278
2022-04-11,7283
2022-04-12,7298
2022-04-13,7306
2022-04-14,7313
2022-04-15,7327
2022-04-16,7330
2022-04-17,7333
2022-04-18,7339
2022-04-19,7361
2022-04-20,7374
2022-04-21,7382
2022-04-22,7387
2022-04-24,7391
2022-04-25,7406
2022-04-26,7415
2022-04-27,7434
2022-04-28,7447
2022-04-29,7451
2022-04-30,7458
2022-05-01,7462
2022-05-02,7478
2022-05-03,7494
2022-05-04,7511
2022-05-05,7526
2022-05-06,7538
2022-05-07,7546
2022-05-08,7556
2022-05-09,7561
2022-05-10,7582
2022-05-11,7609
2022-05-12,7626
2022-05-13,7637
2022-05-14,7641
2022-05-15,7643
2022-05-16,7668
2022-05-17,7675
2022-05-18,7688
2022-05-19,7708
2022-05-20,7720
2022-05-21,7726
2022-05-22,7731
2022-05-23,7753
2022-05-24,7766
2022-05-25,7776
2022-05-26,7781
2022-05-27,7785
2022-05-28,7791
2022-05-29,7792
2022-05-30,7800
2022-05-31,7807
2022-06-01,7819
2022-06-02,7844
2022-06-03,7857
2022-06-04,7863
2022-06-05,7866
2022-06-06,7878
2022-06-07,7902
2022-06-08,7914
2022-06-09,7931
2022-06-10,7939
2022-06-11,7949
2022-06-12,7954
2022-06-13,7973
2022-06-14,7984
2022-06-15,7991
2022-06-16,8002
2022-06-17,8010
2022-06-18,8011
2022-06-19,8016
2022-06-20,8026
2022-06-21,8032
2022-06-22,8047
2022-06-23,8070
2022-06-24,8086
2022-06-25,8089
2022-06-26,8093
2022-06-27,8104
2022-06-28,8115
2022-06-29,8128
2022-06-30,8140
2022-07-01,8150
2022-07-03,8156
2022-07-04,8161
2022-07-05,8171
2022-07-06,8191
2022-07-07,8207
2022-07-08,8222
2022-07-09,8225
2022-07-10,8227
2022-07-11,8242
2022-07-12,8253
2022-07-13,8267
2022-07-14,8279
2022-07-15,8294
2022-07-16,8296
2022-07-17,8298
2022-07-18,8315
2022-07-19,8327
2022-07-20,8337
2022-07-21,8358
2022-07-22,8370
2022-07-23,8379
2022-07-24,8384
2022-07-25,8409
2022-07-26,8427
2022-07-27,8443
2022-07-28,8462
2022-07-29,8482
2022-07-30,8487
2022-07-31,8493
2022-08-01,8507
2022-08-02,8519
2022-08-03,8542
2022-08-04,8557
2022-08-05,8577
2022-08-06,8579
2022-08-07,8580
2022-08-08,8600
2022-08-09,8620
2022-08-10,8648
2022-08-11,8678
2022-08-12,8686
2022-08-13,8689
2022-08-14,8694
2022-08-15,8700
2022-08-16,8720
2022-08-17,8736
2022-08-18,8752
2022-08-19,8776
2022-08-20,8783
2022-08-21,8790
2022-08-22,8800
2022-08-23,8820
2022-08-24,8842
2022-08-25,8857
2022-08-26,8875
2022-08-27,8881
2022-08-28,8883
2022-08-29,8898
2022-08-30,8921
2022-08-31,8938
2022-09-01,8953
2022-09-02,8965
2022-09-03,8970
2022-09-04,8973
2022-09-05,8983
2022-09-06,8997
2022-09-07,9010
2022-09-08,9025
2022-09-09,9034
2022-09-10,9037
2022-09-11,9042
2022-09-12,9050
2022-09-13,9059
2022-09-14,9070
2022-09-15,9090
2022-09-16,9099
2022-09-17,9107
2022-09-18,9113
2022-09-19,9128
2022-09-20,9140
2022-09-21,9154
2022-09-22,9175
2022-09-23,9189
2022-09-24,9192
2022-09-25,9197
2022-09-26,9212
2022-09-27,9227
2022-09-28,9250
2022-09-29,9270
2022-09-30,9282
2022-10-01,9284
2022-10-02,9290
2022-10-03,9307
2022-10-04,9318
2022-10-05,9337
2022-10-06,9355
2022-10-07,9393
2022-10-08,9399
2022-10-09,9413
2022-10-10,9439
2022-10-11,9478
2022-10-12,9506
2022-10-13,9530
2022-10-14,9546
2022-10-15,9548
2022-10-16,9552
2022-10-17,9575
2022-10-18,9597
2022-10-19,9611
2022-10-20,9636
2022-10-21,9658
2022-10-22,9668
2022-10-23,9676
2022-10-24,9689
2022-10-25,9718
2022-10-26,9740
2022-10-27,9755
2022-10-28,9771
2022-10-29,9776
2022-10-30,9779
2022-10-31,9801
2022-11-01,9823
2022-11-02,9842
2022-11-03,9870
2022-11-04,9887
2022-11-05,9892
2022-11-06,9895
2022-11-07,9920
2022-11-08,9945
2022-11-09,9969
2022-11-10,9991
2022-11-11,10010
2022-11-12,10027
2022-11-13,10031
2022-11-14,10041
2022-11-15,10065
2022-11-16,10087
2022-11-17,10113
2022-11-18,10134
2022-11-19,10141
2022-11-20,10156
2022-11-21,10187
2022-11-22,10204
2022-11-23,10219
2022-11-24,10236
2022-11-25,10247
2022-11-26,10250
2022-11-27,10256
2022-11-28,10281
2022-11-29,10303
2022-11-30,10326
2022-12-01,10339
2022-12-02,10353
2022-12-03,10371
2022-12-04,10377
2022-12-05,10406
2022-12-06,10452
2022-12-07,10490
2022-12-08,10529
2022-12-09,10571
2022-12-10,10585
2022-12-11,10600
2022-12-12,10629
2022-12-13,10679
2022-12-14,10746
2022-12-15,10779
