update_date,cnt
2015/04/17,1
2015/05/22,1
2016/02/05,1
2016/03/29,1
2016/05/11,1
2016/07/18,1
2016/08/25,1
2016/08/29,1
2016/10/04,1
2016/11/26,1
2016/11/30,1
2016/12/02,1
2017/02/05,1
2017/04/20,1
2017/05/31,1
2017/06/08,1
2017/07/19,2
2017/10/05,1
2017/10/08,1
2017/11/04,1
2017/11/24,1
2017/11/26,1
2017/12/15,1
2017/12/30,1
2018/01/19,1
2018/02/20,1
2018/03/11,1
2018/03/15,2
2018/03/27,1
2018/04/15,1
2018/05/10,1
2018/05/21,1
2018/05/22,1
2018/06/08,1
2018/06/21,1
2018/06/28,1
2018/08/16,1
2018/08/18,1
2018/09/06,1
2018/09/09,1
2018/09/19,1
2018/10/03,1
2018/10/04,1
2018/10/19,1
2018/11/07,1
2018/11/13,1
2018/11/15,2
2018/11/23,1
2018/11/30,1
2018/12/10,1
2019/01/13,9
2019/01/22,1
2019/01/24,1
2019/01/25,1
2019/01/28,1
2019/03/08,1
2019/03/22,1
2019/04/16,1
2019/04/29,1
2019/05/16,1
2019/06/05,2
2019/06/20,1
2019/06/24,1
2019/07/10,1
2019/07/16,2
2019/07/22,2
2019/07/23,2
2019/08/22,1
2019/08/25,1
2019/08/26,1
2019/09/09,1
2019/09/11,2
2019/09/12,1
2019/09/16,1
2019/09/22,1
2019/10/03,1
2019/10/10,1
2019/10/16,3
2019/10/21,4
2019/10/22,4
2019/10/26,1
2019/10/27,3
2019/10/28,1
2019/11/01,1
2019/11/02,6
2019/12/01,4
2019/12/10,1
2019/12/11,4
2019/12/16,1
2019/12/21,1
2019/12/28,1
2019/12/29,1
2020/01/10,1
2020/01/21,1
2020/01/31,1
2020/02/02,1
2020/02/05,1
2020/02/13,2
2020/02/18,1
2020/02/25,6
2020/02/29,1
2020/03/05,1
2020/03/08,1
2020/03/12,2
2020/03/13,1
2020/03/24,1
2020/03/27,1
2020/03/31,3
2020/04/01,11
2020/04/02,6
2020/04/03,7
2020/04/05,9
2020/04/06,1
2020/04/08,1
2020/04/10,4
2020/04/14,3
2020/04/19,7
2020/04/20,2
2020/04/25,6
2020/04/26,10
2020/04/27,5
2020/04/28,2
2020/04/29,1
2020/04/30,3
2020/05/02,6
2020/05/03,6
2020/05/05,1
2020/05/07,12
2020/05/08,9
2020/05/11,9
2020/05/13,6
2020/05/16,30
2020/05/17,1
2020/05/18,1
2020/05/20,2
2020/05/21,2
2020/05/22,7
2020/05/25,2
2020/05/26,4
2020/05/28,2
2020/05/29,1
2020/05/30,1
2020/05/31,2
2020/06/01,1
2020/06/02,1
2020/06/05,11
2020/06/06,1
2020/06/07,2
2020/06/08,2
2020/06/10,1
2020/06/15,2
2020/06/16,2
2020/06/17,3
2020/06/19,1
2020/06/24,1
2020/06/25,1
2020/06/26,1
2020/06/28,16
2020/06/29,1
2020/07/04,1
2020/07/08,1
2020/07/13,2
2020/07/15,2
2020/07/18,1
2020/07/21,1
2020/08/02,1
2020/08/03,1
2020/08/06,1
2020/08/15,1
2020/08/19,1
2020/09/01,2
2020/09/02,6
2020/09/03,3
2020/09/04,6
2020/09/05,2
2020/09/06,1
2020/09/07,3
2020/09/09,1
2020/09/10,3
2020/09/14,1
2020/09/16,1
2020/09/17,2
2020/09/20,1
2020/09/21,8
2020/09/22,14
2020/09/23,4
2020/09/27,1
2020/10/03,1
2020/10/05,1
2020/10/06,2
2020/10/09,1
2020/10/10,1
2020/10/11,2
2020/10/13,2
2020/10/15,1
2020/10/16,3
2020/10/19,2
2020/10/21,1
2020/10/25,1
2020/10/30,1
2020/11/04,1
2020/11/06,2
2020/11/07,1
2020/11/09,1
2020/11/11,1
2020/11/12,1
2020/11/14,1
2020/11/18,1
2020/11/20,1
2020/11/23,1
2020/11/26,2
2020/11/27,1
2020/11/28,1
2020/11/30,1
2020/12/05,2
2020/12/07,1
2020/12/09,2
2020/12/12,1
2020/12/15,1
2020/12/16,1
2020/12/17,1
2020/12/23,1
2020/12/29,2
2021/01/02,1
2021/01/14,1
2021/01/16,2
2021/01/19,1
2021/01/26,1
2021/01/27,1
2021/01/28,1
2021/01/29,1
2021/02/01,1
2021/02/03,2
2021/02/05,2
2021/02/07,1
2021/02/11,2
2021/02/17,1
2021/02/18,1
2021/02/23,1
2021/02/24,2
2021/02/28,1
2021/03/02,1
2021/03/09,2
2021/03/12,1
2021/03/15,1
2021/03/18,1
2021/03/19,2
2021/03/22,1
2021/03/24,4
2021/03/29,1
2021/03/31,3
2021/04/02,1
2021/04/03,1
2021/04/05,1
2021/04/06,1
2021/04/07,1
2021/04/09,2
2021/04/10,2
2021/04/11,7
2021/04/12,9
2021/04/13,3
2021/04/14,1
2021/04/18,10
2021/04/20,7
2021/04/21,5
2021/04/23,12
2021/04/27,1
2021/04/29,2
2021/04/30,1
2021/05/01,11
2021/05/02,2
2021/05/08,16
2021/05/09,1
2021/05/13,1
2021/05/15,1
2021/05/21,2
2021/05/25,3
2021/05/26,1
2021/05/31,1
2021/06/01,1
2021/06/06,15
2021/06/07,1
2021/06/08,3
2021/06/09,1
2021/06/10,2
2021/06/11,4
2021/06/12,45
2021/06/15,2
2021/06/17,1
2021/06/18,5
2021/06/19,32
2021/06/20,16
2021/06/21,12
2021/06/22,15
2021/06/23,21
2021/06/24,2
2021/06/25,9
2021/06/26,7
2021/06/27,13
2021/06/28,1
2021/06/30,1
2021/07/01,6
2021/07/02,13
2021/07/03,1
2021/07/05,1
2021/07/07,2
2021/07/09,1
2021/07/10,36
2021/07/11,9
2021/07/12,1
2021/07/13,1
2021/07/14,1
2021/07/15,1
2021/07/16,1
2021/07/21,12
2021/07/22,9
2021/07/23,19
2021/07/25,13
2021/07/26,1
2021/07/27,15
2021/07/28,16
2021/07/29,15
2021/07/30,13
2021/07/31,14
2021/08/01,1
2021/08/03,2
2021/08/05,1
2021/08/07,22
2021/08/08,27
2021/08/09,1
2021/08/11,1
2021/08/12,1
2021/08/13,32
2021/08/14,38
2021/08/15,28
2021/08/16,1
2021/08/18,2
2021/08/19,23
2021/08/20,17
2021/08/21,42
2021/08/22,2
2021/08/23,3
2021/08/24,2
2021/08/25,2
2021/08/28,2
2021/08/29,1
2021/08/30,4
2021/08/31,1
2021/09/01,1
2021/09/02,2
2021/09/03,2
2021/09/04,1
2021/09/05,2
2021/09/08,1
2021/09/09,2
2021/09/11,1
2021/09/12,1
2021/09/14,1
2021/09/20,1
2021/09/21,1
2021/09/26,1
2021/09/30,11
2021/10/01,7
2021/10/02,5
2021/10/03,2
2021/10/04,3
2021/10/06,1
2021/10/07,1
2021/10/09,1
2021/10/11,2
2021/10/12,1
2021/10/13,4
2021/10/14,1
2021/10/15,1
2021/10/16,5
2021/10/17,3
2021/10/18,1
2021/10/20,2
2021/10/21,2
2021/10/22,3
2021/10/24,2
2021/10/29,12
2021/10/30,8
2021/10/31,1
2021/11/01,1
2021/11/02,1
2021/11/04,1
2021/11/05,2
2021/11/06,2
2021/11/09,1
2021/11/10,3
2021/11/11,2
2021/11/14,3
2021/11/15,1
2021/11/16,3
2021/11/17,1
2021/11/18,1
2021/11/20,3
2021/11/21,2
2021/11/22,1
2021/11/23,1
2021/11/24,2
2021/11/27,1
2021/11/28,1
2021/11/29,1
2021/11/30,1
2021/12/02,1
2021/12/03,2
2021/12/04,2
2021/12/08,2
2021/12/09,2
2021/12/10,2
2021/12/11,2
2021/12/14,2
2021/12/15,3
2021/12/16,1
2021/12/17,2
2021/12/18,3
2021/12/20,3
2021/12/21,10
2021/12/22,2
2021/12/23,4
2021/12/24,1
2021/12/25,1
2021/12/26,2
2021/12/27,16
2021/12/28,3
2021/12/29,1
2021/12/30,3
2022/01/01,2
2022/01/02,1
2022/01/03,2
2022/01/04,2
2022/01/05,2
2022/01/06,2
2022/01/07,2
2022/01/08,13
2022/01/09,1
2022/01/10,13
2022/01/12,1
2022/01/13,10
2022/01/14,3
2022/01/16,2
2022/01/17,9
2022/01/18,1
2022/01/20,12
2022/01/21,2
2022/01/22,3
2022/01/24,1
2022/01/25,1
2022/01/26,2
2022/01/27,2
2022/01/29,2
2022/01/30,2
2022/01/31,1
2022/02/02,3
2022/02/06,3
2022/02/07,1
2022/02/08,1
2022/02/09,1
2022/02/10,4
2022/02/11,9
2022/02/12,1
2022/02/13,2
2022/02/14,1
2022/02/15,1
2022/02/16,2
2022/02/17,3
2022/02/18,3
2022/02/20,2
2022/02/21,1
2022/02/22,2
2022/02/23,1
2022/02/24,2
2022/02/25,2
2022/02/26,1
2022/02/27,1
2022/02/28,1
2022/03/01,1
2022/03/02,1
2022/03/03,2
2022/03/06,2
2022/03/08,1
2022/03/11,1
2022/03/12,1
2022/03/13,1
2022/03/14,1
2022/03/15,2
2022/03/16,18
2022/03/17,8
2022/03/18,1
2022/03/22,2
2022/03/23,6
2022/03/24,1
2022/03/25,3
2022/03/27,1
2022/03/28,1
2022/03/29,1
2022/04/01,5
2022/04/02,5
2022/04/04,2
2022/04/05,1
2022/04/06,2
2022/04/07,3
2022/04/10,3
2022/04/11,4
2022/04/12,1
2022/04/13,1
2022/04/14,1
2022/04/15,2
2022/04/16,1
2022/04/18,3
2022/04/19,1
2022/04/22,2
2022/04/26,1
2022/04/28,1
2022/05/03,1
2022/05/04,2
2022/05/05,2
2022/05/07,2
2022/05/09,1
2022/05/10,1
2022/05/15,1
2022/05/17,3
2022/05/18,3
2022/05/19,1
2022/05/20,2
2022/05/23,2
2022/05/24,2
2022/05/25,2
2022/05/26,3
2022/05/27,3
2022/05/30,3
2022/05/31,1
2022/06/01,1
2022/06/02,3
2022/06/03,2
2022/06/05,1
2022/06/06,3
2022/06/07,1
2022/06/08,2
2022/06/09,1
2022/06/10,1
2022/06/11,5
2022/06/13,3
2022/06/17,2
2022/06/20,2
2022/06/21,4
2022/06/22,2
2022/06/23,2
2022/06/24,2
2022/06/25,4
2022/06/28,2
2022/06/29,2
2022/07/01,7
2022/07/04,1
2022/07/05,2
2022/07/06,23
2022/07/07,11
2022/07/08,1
2022/07/09,2
2022/07/10,2
2022/07/11,5
2022/07/12,4
2022/07/13,1
2022/07/14,1
2022/07/15,1
2022/07/16,2
2022/07/18,5
2022/07/19,1
2022/07/20,1
2022/07/21,1
2022/07/22,2
2022/07/23,2
2022/07/24,1
2022/07/25,3
2022/07/26,1
2022/07/27,2
2022/07/28,3
2022/07/29,1
2022/07/31,3
2022/08/01,1
2022/08/04,5
2022/08/05,4
2022/08/06,1
2022/08/07,2
2022/08/08,3
2022/08/09,1
2022/08/11,13
2022/08/12,6
2022/08/13,1
2022/08/14,1
2022/08/15,31
2022/08/16,4
2022/08/18,2
2022/08/19,1
2022/08/20,3
2022/08/21,1
2022/08/22,1
2022/08/23,2
2022/08/25,6
2022/08/26,3
2022/08/27,1
2022/08/29,3
2022/08/30,10
2022/08/31,1
2022/09/01,2
2022/09/04,1
2022/09/05,6
2022/09/06,3
2022/09/07,2
2022/09/08,5
2022/09/09,4
2022/09/10,2
2022/09/11,1
2022/09/12,4
2022/09/13,1
2022/09/14,5
2022/09/15,2
2022/09/16,2
2022/09/18,1
2022/09/19,3
2022/09/20,7
2022/09/21,5
2022/09/22,1
2022/09/23,2
2022/09/24,1
2022/09/25,1
2022/09/26,3
2022/09/27,2
2022/09/28,2
2022/09/29,4
2022/09/30,3
2022/10/02,2
2022/10/03,5
2022/10/04,3
2022/10/05,3
2022/10/06,1
2022/10/07,5
2022/10/08,3
2022/10/09,1
2022/10/10,4
2022/10/11,1
2022/10/12,4
2022/10/13,1011
2022/10/14,4
2022/10/15,3
2022/10/16,2
2022/10/17,5
2022/10/18,5
2022/10/19,7
2022/10/20,12
2022/10/21,3
2022/10/22,2
2022/10/23,6
2022/10/24,4
2022/10/25,1
2022/10/26,6
2022/10/27,1
2022/10/28,3
2022/10/29,1
2022/10/31,3
2022/11/01,4
2022/11/02,3
2022/11/03,3
2022/11/04,9
2022/11/06,5
2022/11/07,6
2022/11/08,6
2022/11/09,5
2022/11/10,6
2022/11/11,3
2022/11/12,1
2022/11/13,3
2022/11/14,6
2022/11/15,11
2022/11/16,5
2022/11/17,6
2022/11/18,7
2022/11/20,5
2022/11/21,1
2022/11/22,6
2022/11/23,9
2022/11/24,7
2022/11/25,17
2022/11/26,1
2022/11/27,5
2022/11/28,12
2022/11/29,10
2022/11/30,9
2022/12/01,9
2022/12/02,11
2022/12/03,6
2022/12/04,6
2022/12/05,24
2022/12/06,7
2022/12/07,6
2022/12/08,7
2022/12/09,17
2022/12/10,3
2022/12/11,9
2022/12/12,15
2022/12/13,23
2022/12/14,14
2022/12/15,10
2022/12/16,13
2022/12/17,23
2022/12/18,14
2022/12/19,20
2022/12/20,31
2022/12/21,21
