Code,Occupation_Name,Employment,Employment_Growth,Retirements,Other_Replacement,Total_Job_Openings,School_Leavers,Immigration,Other_Seekers,Job_Seekers,Recent_Labour_Market_Conditions,Future_Labour_Market_Conditions
N0000,All Occupations,18081600,1637200,3895400,817100,6349700,4870200,1432600,15400,6318100,N/A,N/A
N0010,Legislators and senior management,51000,-1300,22100,3100,24000,1300,9700,12300,23400,BALANCE,Balance
N0111,Financial managers,58200,4900,20200,2800,27800,3000,4800,18600,26500,BALANCE,Balance
N0112,Human resources managers,28900,3800,10500,1400,15600,1100,2700,10900,14700,BALANCE,Balance
N0113,"Purchasing managers & Senior managers - health, education, social and community services and membership organizations",20700,1200,7700,1000,9900,1800,2600,5700,10200,BALANCE,Balance
N0121,"Insurance, real estate and financial brokerage managers",27100,3500,8100,1400,13000,600,2600,10500,13700,BALANCE,Balance
N0122,"Banking, credit and other investment managers",48300,2100,12600,2000,16700,4800,5900,6000,16600,BALANCE,Balance
N0124,"Advertising, marketing and public relations managers & Other business services managers",48900,2300,13900,2400,18600,2000,6800,9900,18600,BALANCE,Balance
N0130,Managers in communication (except broadcasting),12900,200,1300,500,2000,300,1300,700,2200,SURPLUS,Surplus
N0211,Engineering managers & Architecture and science managers,30900,4400,8500,1500,14300,3000,2300,8200,13500,BALANCE,Balance
N0213,Computer and information systems managers,69100,17200,12000,3300,32500,3000,4900,24800,32700,BALANCE,Balance
N0311,Managers in health care,28700,2300,11400,1500,15100,200,1300,12600,14100,BALANCE,Balance
N0410,Managers in public administration,38700,2700,13000,1800,17600,1600,700,14400,16700,BALANCE,Balance
N0421,Administrators - post-secondary education and vocational training,13300,500,5600,800,6900,0,1100,5800,6900,BALANCE,Balance
N0422,School principals and administrators of elementary and secondary education,24500,1200,10600,1200,13000,3900,700,7900,12500,BALANCE,Balance
N0423,"Managers in social, community and correctional services",41500,7300,15400,2400,25100,3300,1200,20400,24900,BALANCE,Balance
N0430,Managers in public protection services,4000,100,2100,200,2400,100,700,1500,2200,BALANCE,Balance
N0510,"Managers in art, culture, recreation and sport",13300,800,4500,700,5900,600,1700,3300,5600,BALANCE,Balance
N0601,Corporate sales managers,25500,200,5600,1100,6800,1900,4800,-400,6400,BALANCE,Balance
N0621,Retail and wholesale trade managers,318100,-11000,96600,16300,101900,6800,24300,68100,99200,BALANCE,Balance
N0631,Restaurant and food service managers,118100,7000,20200,5600,32900,1300,13100,18300,32700,BALANCE,Balance
N0632,Accommodation service managers,61200,7900,24300,5200,37500,0,1900,35300,37200,BALANCE,Balance
N0651,"Managers in customer and personal services, n.e.c.",18200,1300,6400,1000,8600,500,2100,6100,8700,BALANCE,Balance
N0711,Construction managers,70200,7800,17200,3200,28100,500,5000,21100,26700,BALANCE,Balance
N0712,Home building and renovation managers,134100,15700,40200,6700,62700,300,2900,56900,60100,BALANCE,Balance
N0714,Facility operation and maintenance managers,26900,800,9600,1400,11800,1700,2200,7900,11900,SURPLUS,Surplus
N0731,Managers in transportation,21500,2300,7500,1200,11100,400,1800,8400,10600,BALANCE,Balance
N0811,Managers in natural resources production and fishing,14100,1800,3500,700,6000,200,600,5200,5900,BALANCE,Balance
N0820,"Managers in agriculture, horticulture and aquaculture",166200,-13700,48300,13400,48000,600,3500,43500,47500,BALANCE,Balance
N0910,Managers in manufacturing and utilities,80500,3300,23200,4100,30600,1300,5200,22600,29100,BALANCE,Balance
N1111,Financial auditors and accountants,220200,29100,54300,11000,94400,81700,18400,-6000,94100,BALANCE,Balance
N1112,Financial and investment analysts,63800,15100,9700,2500,27400,33700,5100,-9700,29000,BALANCE,Balance
N1113,"Securities agents, investment dealers and brokers",21300,2100,4100,1000,7200,7900,1900,-3000,6900,BALANCE,Balance
N1114,Other financial officers,134100,21700,29900,6300,57900,37400,6600,14100,58000,BALANCE,Balance
N1121,Human resources professionals,99900,22700,18300,4500,45400,32400,3000,11200,46600,BALANCE,Balance
N1122,Professional occupations in business management consulting,93700,7900,26800,5200,39900,26600,7500,6400,40600,BALANCE,Balance
N1123,"Professional occupations in advertising, marketing and public relations",105900,15300,17100,3800,36200,52400,6300,-22100,36600,BALANCE,Balance
N1211,"Supervisors, general office and administrative support workers",20000,1500,6800,900,9200,3100,400,5300,8700,SURPLUS,Surplus
N1212,"Supervisors, finance and insurance office workers",62800,9100,17300,2900,29400,13000,800,16100,29900,BALANCE,Balance
N1213,"Supervisors, library, correspondence and related information workers; Supervisors, mail and message distribution occupations & Supervisors, supply chain, tracking and scheduling co-ordination occupations",102000,13300,28700,4300,46300,15200,3700,26000,44900,BALANCE,Balance
N1221,Administrative officers,228900,32300,74800,11000,118100,52800,14000,54100,120800,BALANCE,Balance
N1222,Executive assistants,34000,4400,12700,1700,18700,9100,2500,6200,17900,BALANCE,Balance
N1223,Human resources and recruitment officers,37000,5800,5800,1300,12900,17600,2600,-6700,13500,BALANCE,Balance
N1224,Property administrators,33200,1600,12500,1700,15800,6500,3000,6100,15600,BALANCE,Balance
N1225,Purchasing agents and officers,52600,6800,15500,2300,24600,14000,3300,6900,24200,BALANCE,Balance
N1226,Conference and event planners,25800,4700,3900,1100,9600,11100,1400,-1800,10700,BALANCE,Surplus
N1227,"Court officers and justices of the peace & Employment insurance, immigration, border services and revenue officers",48900,7100,11700,2300,21100,9800,1000,10300,21200,BALANCE,Balance
N1241,Administrative assistants,204000,-34600,46200,9600,21200,22600,17200,-22000,17900,BALANCE,Balance
N1242,Legal administrative assistants,44000,2900,9800,2100,14900,11500,1800,900,14200,BALANCE,Balance
N1243,Medical administrative assistants,48500,4900,11600,2500,19000,8900,500,8400,17700,BALANCE,Balance
N1250,"Court reporters, transcriptionists, records management technician And statistical officers",19300,-700,5600,1000,5900,7500,1700,-3700,5500,BALANCE,Balance
N1311,Accounting technician and bookkeepers,163700,16700,56100,10000,82700,21600,7400,51300,80300,BALANCE,Balance
N1312,"Insurance adjusters and claims examiners; Insurance underwriters; Assessors, valuators and appraisers & Customs, ship and other brokers",63100,3600,12400,2600,18600,18200,3100,-3100,18200,BALANCE,Balance
N1411,General office support workers,152300,-23400,56100,6000,38700,60100,15000,-40500,34600,BALANCE,Balance
N1414,Receptionists,160300,10900,42300,6900,60000,57600,9300,-8400,58500,BALANCE,Balance
N1415,Personnel  and Court clerks,13000,1100,2400,500,4000,4100,1100,-1300,3900,BALANCE,Balance
N1422,Data entry clerks & Desktop publishing operators and related occupations,37500,-6300,10200,1400,5300,13500,4000,-12100,5300,SURPLUS,Surplus
N1431,Accounting and related clerks,145500,-9300,45900,6000,42700,34000,11500,-4500,40900,BALANCE,Balance
N1432,Payroll clerks,39800,4000,12100,1600,17700,9800,2000,6100,17900,BALANCE,Balance
N1434,"Banking, insurance and other financial clerks & Collectors",46300,-11200,9700,1500,-100,17100,4700,-20900,800,BALANCE,Balance
N1450,"Library, correspondence and other clerks",51500,-3000,16000,2200,15300,18900,4300,-9600,13500,SURPLUS,Surplus
N1511,"Mail, postal and related workers",30800,-100,12500,1700,14000,3800,2500,7700,13900,BALANCE,Balance
N1512,Letter carriers,30200,1100,10000,1200,12400,2400,700,8700,11900,BALANCE,Balance
N1513,"Couriers, messengers and door-to-door distributors",23000,-2300,11300,1200,10200,3900,2300,3600,9800,BALANCE,Balance
N1521,Shippers and receivers,113700,-2100,26300,4900,29100,23900,14700,-12700,25900,BALANCE,Balance
N1522,Storekeepers and partspersons; Production logistics co-ordinators & Purchasing and inventory control workers,68600,4000,17100,3000,24100,18000,7400,-2900,22400,BALANCE,Balance
N1525,Dispatchers & Transportation route and crew schedulers,42600,4400,6900,1700,13000,11100,1600,800,13500,BALANCE,Balance
N2110,Physical science professionals,34900,5200,8600,1800,15700,16600,5600,-7700,14600,BALANCE,Balance
N2120,Life science professionals,23700,3100,4600,1100,8700,13400,3300,-8000,8600,BALANCE,Balance
N2131,Civil engineers,53900,7700,9000,2400,19100,28500,8400,-16400,20500,BALANCE,Balance
N2132,Mechanical engineers,37300,2700,7200,1600,11500,18300,6100,-12500,11800,BALANCE,Balance
N2133,Electrical and electronics engineers,34000,2900,6800,1400,11100,16200,7200,-12000,11400,BALANCE,Balance
N2134,Chemical engineers,10600,1000,1800,600,3400,4900,1900,-2900,3900,BALANCE,Surplus
N2141,Industrial and manufacturing engineers & Metallurgical and materials engineers,17800,1700,2800,700,5200,7200,3100,-5100,5200,BALANCE,Balance
N2143,Mining engineers; Geological engineers & Petroleum engineers,20900,2700,4000,900,7500,12200,2700,-7200,7700,SURPLUS,Surplus
N2146,"Aerospace engineers & Other professional engineers, n.e.c.",36900,5400,9700,1900,17000,14000,1700,-2600,13100,BALANCE,Shortage
N2147,Computer engineers (except software engineers and designers),24600,4500,4300,1300,10100,8400,5600,-3300,10700,BALANCE,Balance
N2151,Architects,17900,2200,4600,900,7800,10600,2300,-5400,7400,BALANCE,Balance
N2152,Landscape architects; Urban and land use planners & Land surveyors,16600,1600,4300,700,6600,8600,1400,-3400,6700,BALANCE,Balance
N2161,"Mathematicians, statisticians and actuaries",10100,1400,1400,500,3200,6000,1500,-4300,3100,SHORTAGE,Shortage
N2171,Information systems analysts and consultants,196300,45200,46100,8800,100100,52200,22100,23200,97600,SHORTAGE,Shortage
N2172,Database analysts and data administrators,35500,9600,6400,1600,17500,11900,2400,2300,16600,SHORTAGE,Shortage
N2173,Software engineers and designers,51800,10700,7900,2100,20700,24400,8600,-11200,21700,SHORTAGE,Shortage
N2174,Computer programmers and interactive media developers,151900,24400,22300,5600,52300,68900,17800,-33000,53800,SHORTAGE,Shortage
N2175,Web designers and developers,32400,4900,3400,1100,9500,14600,3400,-8600,9400,BALANCE,Balance
N2210,Technical occupations in physical sciences,27400,2900,3800,1100,7800,15000,3700,-10300,8500,BALANCE,Balance
N2221,Biological technologists and technician,12800,1100,1700,500,3300,6100,800,-3300,3500,BALANCE,Balance
N2222,Agricultural and fish products inspectors; Forestry technologists and technician & Conservation and fishery officers,14400,100,2300,700,3100,4700,600,-2200,3100,BALANCE,Balance
N2225,Landscape and horticulture technician and specialists,21100,4100,3600,1100,8800,5100,800,3600,9500,BALANCE,Surplus
N2231,Civil engineering technologists and technician,25000,3100,3400,900,7400,12400,1700,-6500,7700,BALANCE,Balance
N2232,Mechanical engineering technologists and technician,20900,2700,3600,1000,7200,5300,1600,800,7700,SHORTAGE,Shortage
N2233,Industrial engineering and manufacturing technologists and technician,29100,1900,3700,1200,6700,5800,2100,-900,7000,SHORTAGE,Shortage
N2234,Construction estimators,19800,1200,4200,1000,6400,4500,1200,1200,6900,BALANCE,Balance
N2241,Electrical and electronics engineering technologists and technician,31600,2600,8000,1400,12100,10500,3400,-2000,11900,BALANCE,Balance
N2242,Electronic service technician (household and business equipment),58500,1200,14200,2400,17900,14300,5100,-2000,17500,BALANCE,Balance
N2243,"Industrial instrument technician and mechanics & Aircraft instrument, electrical and avionics mechanics, technician and inspectors",15200,1600,4600,800,7000,5300,800,400,6500,BALANCE,Balance
N2250,"Technical occupations in architecture, drafting, surveying, geomatics",63200,4800,14100,2700,21600,26900,5500,-12300,20200,BALANCE,Balance
N2261,Non-destructive testers and inspection technician; Engineering inspectors and regulatory officers & Inspectors in public and environmental health and occupational health and safety,47500,5400,11400,2000,18800,14300,1900,3200,19400,BALANCE,Balance
N2264,Construction inspectors,22800,2700,5700,1100,9600,3800,900,4700,9400,BALANCE,Balance
N2270,Transportation officers and controllers,30400,2900,9700,1500,14200,6700,1700,1300,9700,BALANCE,Shortage
N2281,Computer network technician,50400,6500,14500,2100,23200,17200,7900,-3100,22000,BALANCE,Balance
N2282,User support technician & Information systems testing technician,106300,14600,20500,3900,39000,36900,9200,1800,47900,BALANCE,Surplus
N3011,Nursing co-ordinators and supervisors,31100,7500,9200,1700,18300,2400,400,15200,18000,BALANCE,Balance
N3012,Registered nurses and registered psychiatric nurses,312900,75600,68600,12900,157100,101300,19600,23000,143900,SHORTAGE,Shortage
N3111,Specialist physicians,49500,15900,10200,3000,29100,17800,4300,-2600,19600,SHORTAGE,Shortage
N3112,General practitioners and family physicians,69000,22100,15600,4300,42000,13300,4400,3400,21100,SHORTAGE,Shortage
N3113,Dentists,21400,2200,5000,1300,8500,5800,900,700,7400,BALANCE,Shortage
N3114,Veterinarians,10200,1100,2000,500,3600,4500,700,-1600,3600,BALANCE,Balance
N3120,"Optometrists, chiropractors and other health diagnosing and treating professionals",32000,7700,5400,1600,14700,7700,1100,4700,13500,BALANCE,Shortage
N3131,Pharmacists,43600,6800,6400,1800,15000,13100,3400,-1400,15100,BALANCE,Balance
N3132,Dietitians and nutritionists,12200,2500,1200,500,4200,6600,600,-3000,4200,BALANCE,Balance
N3141,Audiologists and speech-language pathologists,15600,3500,1800,600,5900,4500,600,0,5100,SHORTAGE,Shortage
N3142,Physiotherapists,31200,7700,3500,1300,12500,10000,1700,-700,11000,SHORTAGE,Shortage
N3143,Occupational therapists & Other professional occupations in therapy and assessment,26500,5900,3000,1200,10100,9400,1200,-1500,9000,BALANCE,Shortage
N3211,Medical laboratory technologists & Medical laboratory technician and pathologists' assistants,47300,7800,10600,2000,20500,17700,3900,-1000,20600,BALANCE,Balance
N3213,Animal health technologists and veterinary technician,17200,3700,1300,500,5500,11900,1000,-5100,7800,BALANCE,Surplus
N3214,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists; Medical radiation technologists & Medical sonographers",42800,9000,6800,1700,17500,17600,1900,-2200,17300,SHORTAGE,Shortage
N3217,"Cardiology technologists and electrophysiological diagnostic technologists, n.e.c. & Other medical technologists and technician (except dental health)",58500,11800,9300,2000,23100,19500,3600,-500,22600,BALANCE,Balance
N3220,Technical occupations in dental health care,34400,5300,6200,1400,12800,13200,2100,-2500,12800,BALANCE,Balance
N3231,Opticians,14400,1900,3100,700,5700,3200,400,1500,5100,BALANCE,Shortage
N3232,Practitioners of natural healing; Massage therapists & Other technical occupations in therapy and assessment,46200,12300,11300,2100,25800,16500,2700,7100,26400,SHORTAGE,Shortage
N3233,Licensed practical nurses,74200,11300,18100,3000,32400,27200,3600,-2700,28100,BALANCE,Shortage
N3234,Paramedical occupations,21500,2200,3700,800,6800,12000,700,-6200,6500,BALANCE,Balance
N3411,Dental assistants,30400,3800,4300,1100,9200,15400,2500,-7800,10100,BALANCE,Surplus
N3413,"Nurse aides, orderlies and patient service associates & Other assisting occupations in support of health services",297400,72800,68100,14500,155400,69500,25200,63300,158100,BALANCE,Balance
N4011,University professors and lecturers,68900,5000,21000,4200,30200,21400,13000,-3900,30500,BALANCE,Balance
N4012,Post-secondary teaching and research assistants,72800,4600,4000,2100,10700,32100,6700,-27900,11000,BALANCE,Balance
N4021,College and other vocational instructors,110600,4800,32000,5800,42600,29600,8000,1500,39100,BALANCE,Balance
N4031,Secondary school teachers,150900,10100,30000,6000,46100,64400,6300,-23900,46800,BALANCE,Balance
N4032,Elementary school and kindergarten teachers,296800,39400,48300,11300,98900,131700,8100,-38000,101800,BALANCE,Balance
N4033,Educational counsellors,28700,2000,7100,1100,10300,9900,1100,-900,10100,BALANCE,Balance
N4110,"Judges, lawyers and Quebec notaries",99800,13200,24400,5200,42800,40400,3000,0,43400,BALANCE,Balance
N4151,Psychologists,29000,6600,8000,2000,16500,4900,1300,9200,15400,SHORTAGE,Shortage
N4152,Social workers & Probation and parole officers and related occupations,71700,12600,12400,2900,28000,29700,2600,-2700,29600,BALANCE,Balance
N4153,"Family, marriage and other related counsellors",40200,3200,9700,1800,14700,16800,1200,-3300,14700,BALANCE,Balance
N4154,Professional occupations in religion,31300,1600,11300,2100,15000,6800,3600,4300,14700,BALANCE,Balance
N4156,Employment counsellors,20800,2400,4500,1000,7900,5800,1200,400,7400,BALANCE,Balance
N4161,"Natural and applied science policy researchers, consultants and program officers",27900,4300,5500,1300,11100,13600,1900,-3800,11800,BALANCE,Balance
N4162,Economists and economic policy researchers and analysts & Business development officers and marketing researchers and consultants,69300,8800,8400,2500,19800,31600,7600,-17900,21200,BALANCE,Balance
N4164,"Social policy researchers, consultants and program officers & Health policy researchers, consultants and program officers",81000,14900,14300,3400,32600,33200,4700,-4000,33900,BALANCE,Balance
N4166,"Education policy researchers, consultants and program officers & Recreation, sports and fitness policy researchers, consultants and program officers",35700,4000,7600,1700,13300,11200,2100,-100,13200,BALANCE,Balance
N4168,"Program officers unique to government & Other professional occupations in social science, n.e.c.",10600,1200,3400,700,5200,6600,800,-2000,5400,SURPLUS,Surplus
N4211,Paralegal and related occupations,36100,5800,5600,1500,12900,11400,1000,1000,13500,BALANCE,Balance
N4212,Social and community service workers,131600,23600,22700,5200,51600,50900,7000,-3400,54500,BALANCE,Balance
N4214,Early childhood educators and assistants,253800,46000,37800,10300,94100,84300,18600,-3700,99200,BALANCE,Balance
N4215,Instructors of persons with disabilities,7100,200,1400,300,1900,2700,700,-1500,1800,BALANCE,Balance
N4216,Other instructors & Other religious occupations,38000,2100,9200,1700,13000,8700,2900,1700,13400,BALANCE,Balance
N4311,Police officers (except commissioned),80100,5700,14700,2700,23100,20100,1800,-400,21500,BALANCE,Balance
N4312,Firefighters & Non-commissioned ranks of the Canadian Forces,32100,2600,6800,1100,10600,8600,900,1300,10800,BALANCE,Balance
N4411,Home child care providers,42200,1600,7300,1700,10600,13700,23300,-26800,10200,BALANCE,Balance
N4412,"Home support workers, housekeepers and related occupations",78400,5600,24600,4200,34400,14100,13800,7500,35400,BALANCE,Balance
N4413,Elementary and secondary school teacher assistants,98300,10900,25200,5100,41200,18300,5900,17400,41600,BALANCE,Balance
